id,category,confidence,method,directorate,title,abstract
2203110,ENV,0.95,haiku,MPS,2022 GRC on Granular Matter: Particulate Systems Across Scales: From Colloidal Science to Geophysical Flows,"This grant provides funding to partially support graduate students, post-docs, and under-represented and female early faculty to attend and present at the symposium on Quantum and Topological materials at the 2022 Granular Matter Gordon Research Conference (GRC) and Gordon Research Seminar (GRS); St"
2224177,ENV,0.95,haiku,GEO,"2022 Gordon Research Conference on Ocean Mixing: The Impact of Ocean Mixing on the Earth, Ocean and Atmosphere Systems, Climate and Society","This project provides partial support for the 2022 Gordon Research Conference and Gordon Research Seminar on Ocean Mixing. Turbulent mixing results from complex and chaotic motions that span a large range of spatial and temporal scales. As such, it is particularly challenging to measure and model, y"
2246411,ENV,0.7,keyword,ENG,"2023 Water Disinfection, Byproducts, and Health: Challenges of Disinfection and Oxidation Processes to Provide Safe Drinking Water in a Changing World","This NSF award will partially support the 2023 Gordon Research Conference (GRC) and Seminar on “Water Disinfection, Byproducts, and Health” that will be held at Mount Holyoke College in July 29-Aug 4, 2023.  The GRC and seminar will discuss the latest advances in drinking water disinfection research"
2221709,ENV,0.95,haiku,GEO,AMS Community Synthesis for Convergence of Health and the Geosciences,"Due to climate change and the increasing concentration of human beings, human health is becoming increasing impacted by environmental changes such as extreme heat and cold snaps, flooding, wildfires, the northward migration of tropical insect-borne diseases, the urban heat island effect, the increas"
2147718,ENV,0.95,haiku,GEO,"Acquisition of a Tabletop Scanning Electron Microscope and Energy Dispersive Spectrometer by the Earth Science Department at Vassar College, a PUI","Acquisition of a Tabletop Scanning Electron Microscope (SEM) with an Energy Dispersive X-Ray Spectrometer (EDS) for research, teaching, and public outreach has been granted to the Vassar College Earth Science Department. Scanning Electron Microscopes are powerful instruments used for imaging natural"
2138057,ENV,0.95,haiku,GEO,Acquisition of a pXRF and pLIBS Instrument Suite for Geochemistry Research in the Urban Environment,"Portable X-ray fluorescence (pXRF) and portable laser induced breakdown spectroscopy (pLIBS) instruments will be used in Geochemistry research to determine the elemental compositions of soils, sediments, and other environmental media in natural, urban, and human-impacted environments. Rutgers Univer"
2217870,ENV,0.7,keyword,BIO,BRC-BIO: The effects of nanoparticle matter in air pollution on a sentinel species: House sparrows as the new Canary in the Coalmine,"The rise of anthropogenic activities and their associated environmental pollutants are now considered a major contributor to population declines in wild species. As of 2020, the world had lost an estimated two-thirds of its animal populations, constituting a sixth global mass extinction event. Despi"
2217429,ENV,0.9,keyword,BIO,BRC-BIO: Toxicity in the city: the cumulative effects of heavy metals on the behavior and physiology of urban-adapted birds,"Urbanization is increasing globally, and one of the major ways in which humans are altering the environment is through increased pollution. Heavy metals are one type of pollutant that is known to cause harm to organisms, including humans. For example, heavy metals—which include elements like lead, m"
2334976,ENV,0.9,keyword,BIO,BRC-BIO: Undergraduate Researchers Investigating the Biological Effects of Environmental Microplastics,"Humans are influencing the environments in which animals live in many respects. As we are facing a major biodiversity crisis, understanding the effects of human induced environmental change is increasingly important. One such change which is particularly widespread is the presence of microplastics i"
2343831,ENV,0.9,keyword,BIO,Building Synthetic Biofilm Consortia for Polyfluorinated Chemicals Biodegradation,"Microorganisms naturally occur in communities known as biofilms and natural biofilms are widely used for the treatment wastewater. For example, natural biofilms are used to remove nitrate from wastewater. The long-term goal of this project is to design biofilms that can efficiently degrade polyfluor"
2420817,ENV,0.7,keyword,GEO,C2H2 RCN: Water Security and Health of Private Well Users in the Gulf Coast,"Clean and sustainable water is necessary for good health. About 40 million people in the United States rely on private well water for drinking and household uses. Often, this water is not monitored or treated like water distributed through public supply systems leaving private well users at an incre"
2237550,ENV,0.9,keyword,ENG,"CAREER:  Particle dynamics at the free surface: waves, turbulence, and microplastics","Plastic pollution is a ubiquitous issue impacting the health of marine ecosystems worldwide. Yet, critical knowledge gaps surrounding the fate and transport of plastic once it enters the ocean impede remediation and prevention efforts. Predicting transport is difficult for any particle in the ocean,"
2331082,ENV,0.9,keyword,ENG,CAREER: 3D Printed Carbon-Metal Nanohybrid Aerogels for Highly Efficient Adsorptive/Catalytic Removal of PFASs,"Per- and polyfluoroalkyl substances (PFAS) are fluorinated organic chemicals that have been manufactured and used in numerous consumer products and industrial applications since the 1940s. During the last two decades, increasing detection of PFAS in surface water, groundwater, soils, sludges, and bi"
2238995,ENV,0.95,haiku,ENG,CAREER: A portable nanosensor for ultrasensitive optical detection of airborne agents,"Ultrasensitive platforms that can be deployed in real-world situations to detect hundreds of molecules at once are central to environmental sustainability, forensic analysis, and human health. Current approaches to detect such molecules, known as volatile organic compounds (VOCs), are largely limite"
2144290,ENV,0.95,haiku,CSE,CAREER: A scalable multiscale modeling framework to explore soot formation in reacting flows,"This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2).

Soot, a carbonaceous particulate matter formed during incomplete combustion, has significant adverse effects on public health and welfare and is an important forcing agent in climate change. To"
2443817,ENV,0.9,keyword,GEO,CAREER: Advancing Understanding of Atmospheric Micro- and Nanoplastic Particles: From Chemical Characterization to Climate Impacts,"This CAREER project seeks to provide a comprehensive understanding of the sources, spatial concentrations, chemical processes, and climate impacts of micro- and nano- plastic particles in the atmosphere. Atmospheric micro- and nano- plastic particles contribute significantly to the mass of marine an"
2305189,ENV,0.95,haiku,ENG,"CAREER: An Investigation of Microplastics Fate and Contaminant Transport in Storm Runoff, The Nexus of Environmental Engineering and Material Sciences",The use of plastics in consumer products and materials results in the release of small particles of plastic known as “microplastics” that can pollute the environment. These microplastics are persistent in the environment and will typically take hundreds of years to decompose completely. Microplastic
2146461,ENV,0.95,haiku,CSE,CAREER: Body Modification Technologies,This award is funded in part under the American Rescue Plan Act of 2021 (Public Law 117-2). This project investigates Body Modification Technologies: wearable devices for biosensing through novel form factors with embedded biosensors that interact with body fluids. Current practices for body modific
2339462,ENV,0.7,keyword,ENG,CAREER: CAS- Climate -- Air-quality-related environmental justice impacts of decarbonization scenarios,The U.S. and other nations are at the beginning of a major technological shift from a fossil fuel-based economy to one driven by non-climate-forcing energy generation. The speed and success of this technology shift (“decarbonization”) depend in part upon whether it is perceived to be implemented equ
2239834,ENV,0.95,haiku,ENG,CAREER: CAS-Climate: Neighborhood-scale Assessment of the Air Quality Co-Benefits and Tradeoffs of Transportation Electrification,"In the face of climate change, one target is to transition combustion-powered sectors (such as internal combustion vehicles) into technologies powered by electricity. The strategy is that the electric grid – currently comprised of a mix of combustion, renewable, and nuclear generation units – will b"
2143145,ENV,0.95,haiku,ENG,CAREER: Coupled Phenomena Resilience and Dynamics in Bentonite Barriers,"This Faculty Early Career Development (CAREER) award will address national and global challenges of water security, environmental protection, and preparation of future STEM professionals. The research focuses on transforming how we measure, predict, and educate others about the long-term performance"
2340588,ENV,0.9,keyword,GEO,CAREER: Determining the mechanism and significance of microplastic pollution impacts on soil hydrology,"Microplastics, ranging from 0.001 to 5 mm in size, originate from various sources such as detergents, cosmetics, and the breakdown of larger items like films, fabrics, and vehicle tires. There is extensive evidence that microplastic pollution has been occurring in terrestrial environments for decade"
2220792,ENV,0.95,haiku,ENG,CAREER: Developing a Spatial-Temporal Predictive Framework for the Drinking Water Microbiome.,Every gallon of drinking water contains millions of microbes that are referred to as the drinking water microbiome. Water utilities perform extensive monitoring in the water distribution system to ensure that the drinking water microbiome remains safe as it travels from the water treatment plant to 
2237291,ENV,0.95,haiku,MPS,CAREER: Development of a Measurement System to Quantify Natural and Anthropogenic Metal-Containing Nanoparticles in Environmental Samples,"With support from the Chemical Measurement and Imaging Program in the Division of Chemistry, Alexander Gundlach-Graham and his research group at Iowa State University are working to improve the detection and quantification of anthropogenic nanoparticles and microparticles in environmental samples.  "
2339617,ENV,0.9,keyword,ENG,CAREER: Development of novel biocatalyst for consolidated bioprocessing of plastic (CBPP),"Over 20 million tons of plastic entered the environment last year. This represents a large amount of carbon that could otherwise be used productively. It also represents a large source of microplastics, which harm human health. This project is focused on a novel microorganism capable of deconstructi"
2320966,ENV,0.9,keyword,ENG,CAREER: ERASE-PFAS: Mechanistic Investigation of Thermal Decomposition of Poly- and Perfluoroalkyl Substances in the Soil Environment,"The contamination of soil and water by per- and polyfluoroalkyl substances (PFAS) is a national concern. Certain PFAS chemicals have been detected in the blood of more than 95% of the US population. Soil largely contributes to the quality of groundwater and crops, which are potential human exposure "
2144896,ENV,0.95,haiku,GEO,CAREER: Emissions and Chemical Impacts of Atmospheric Volatile Organic Compounds (VOCs) from Western United States Wildfires,This CAREER project will improve knowledge about the sources and atmospheric impacts of volatile organic compounds (VOCs) from western U.S. wildfires. Biomass burning is estimated to be the second-largest primary sources of VOCs globally. VOCs play a key role in the atmosphere as precursors of ozone
2144550,ENV,0.9,keyword,ENG,CAREER: Establishing a Knowledge Base for Use and Discharge of Poly- and Perfluoroalkyl Substances,"Per- and polyfluoroalkyl substances (PFAS) are fluorinated organic chemicals that have been used in numerous consumer products and industrial applications since the 1940s. PFAS are one of the most stable chemicals ever produced. During the last two decades, increasing detection of PFAS in environmen"
2235308,ENV,0.95,haiku,GEO,CAREER: Hydrogeologic implications of permafrost thaw - Developing a process-based understanding of biophysical controls and educational tools for rural communities,"Increasing air temperatures in the Arctic are causing frozen ground known as permafrost to thaw. As permafrost thaws, liquid water can more easily travel below ground, increasing fresh groundwater availability. For the millions of people who live above permafrost, increase groundwater availability i"
2141991,ENV,0.95,haiku,GEO,CAREER: Impacts of Incorporated Metals on Dissolution Rates of Minerals,"Certain toxic and radioactive metals, such as lead and radioactive strontium, can cause environmental and health concerns when they are dissolved in surface waters or groundwater. One way to remove or prevent them from entering the environment is to incorporate them into solid minerals, where they c"
2145214,ENV,0.95,haiku,ENG,CAREER: Impacts of Lake Browning on the Photochemical Fate of Organic Micropollutants,"Lakes are key natural water systems that provide critical services to people and ecosystems including the supply of drinking water, fishing, recreational activities, and climate regulation. Long-term water quality trends in lakes often serve as indicators of local, regional, or global environmental "
2239408,ENV,0.9,keyword,ENG,CAREER: Manufacturing of Mesoporous Carbons by Direct Pyrolysis of Plastic Waste for Water Remediation,This Faculty Early Career Development (CAREER) grant focuses on developing a direct pyrolysis approach for scalable manufacturing of ordered mesoporous carbons and unlocking their potential for water remediation. Ordered mesoporous carbons are a result of advancements in nanotechnology and nanomanuf
2338221,ENV,0.9,keyword,ENG,"CAREER: Marine Debris at Coastlines: predicting sources from drift, dispersion, and beaching via experiments and multiscale stochastic models","Floating marine debris in oceans and lakes across a range of sizes from microplastics to larger debris is a pressing global issue with inputs projected to increase in the coming years and decades. Often, the worst impacts of marine debris pollution are at coastlines, where economies and ecosystems a"
2145532,ENV,0.95,haiku,ENG,"CAREER: Micro- and Nanoplastics in Sea Spray: Emission, Transport, and Deposition in the Environment",Micro- and nanoplastics (MNPs) have become pervasive pollutants throughout the world. MNPs have been found virtually in all ecosystems and environmental media. They can be easily ingested by living organisms and pose new risks to human and ecosystem health as they enter the food chain. Every year mi
2143776,ENV,0.95,haiku,BIO,"CAREER: Microcaddisflies, Morphology, and Modern Molecular Methods: Using Collections-Based Research to Establish the Microcaddisfly Phylogeny and Create Educational Opportunities","Caddisflies (Trichoptera) are an ecologically-important order of aquatic insects that contribute to the processing of nutrients and the flow of energy through food webs in freshwater habitats. Due to their varying levels of tolerance to pollution and disturbance, caddisflies are also one of the prim"
2145137,ENV,0.85,haiku,ENG,"CAREER: Pathways of Microplastics Creation: Multi-physics Study of Macroplastic Fragmentation, Foliation, and Fibration",This Faculty Early Career Development (CAREER) grant supports research to understand the degradation mechanisms of macroplastics into microplastics under coupled effects of weathering and mechanical stresses. It is well-established that microplastics exist in our oceans in ever-increasing numbers an
2237080,ENV,0.95,haiku,ENG,CAREER: Piezoelectric Mechanocatalytic Destruction of PFAS in Solid Matrices at Ambient Conditions: An Integrated Research and Education Plan,"Per-and polyfluoroalkyl substances (PFAS) are synthetic chemicals that have been manufactured and used in numerous consumer products and industrial applications since the 1940s. PFAS are among the most stable chemicals ever produced. During the last two decades, increasing detection of PFAS in vario"
2146512,ENV,0.95,haiku,BIO,"CAREER: Prevalence, magnitude, and importance of gut microbial detoxification services in insect herbivory","This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2).

Insects eat plants. This is both a basic process in nature and a major problem in agriculture, resulting in crop losses and costly pesticide treatments. Plants defend themselves by producing na"
2142825,ENV,0.95,haiku,MPS,CAREER: Reactions of Volatile Organics in Aerosol Articles as a Source of Persistent Free Radicals,"This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2).

WIth support from the Environmental Chemical Sciences Program in the Division of Chemistry, Eric P. Vejerano at the University of South Carolina will study the formation of environmentally pers"
2236138,ENV,0.95,haiku,ENG,CAREER: Single-Atom Alloy Catalyst Design for the Electrocatalytic Reduction of Nitrate to Ammonia: Linking Electronic Structure to Geometry and Catalytic Performance,"Nitrate (NO3−) is among the most ubiquitous groundwater pollutants in the world and a serious threat to human and ecosystem health. Thus, there is a compelling need to manage nitrate waste across industry, food, and water systems. The electrocatalytic nitrate reduction reaction (NO3RR) is a promisin"
2143710,ENV,0.95,haiku,ENG,CAREER: Single-Atom Alloy Nanocrystals for Catalyzing Sustainable Nitrogen Cycling,"The industrial production of fertilizer – produced from ammonia (NH3) generated by the energy-intensive, fossil fuel-dependent Haber-Bosch (H-B) process - has disrupted the natural nitrogen cycle, resulting in groundwater pollution from nitrates (NO3-). The project utilizes electrochemistry to react"
2154345,ENV,0.95,haiku,ENG,CAREER: SusChEM: Renewable Biocatalysts for Degradation of Persistent Organic Contaminants Using Synthetic Biology,"PI: Wei
Proposal Number: 1653679


This project focuses on renewable biocatalysts for the efficient degradation of persistent organic contaminants in water. Surface-display enzyme biocatalysts are a new class of biocatalysts that have recently been shown to have high catalytic efficiency and hig"
2146422,ENV,0.9,keyword,ENG,CAREER: Systematic Design of Polymers to Reveal the Anomalous Role of Fluorine on Membrane-based Separations,"Polymer membranes would potentially benefit many sectors of the U.S. economy, including manufacturing, chemicals production, healthcare, and defense, by removing contaminants from various process streams. However, the materials needed to make these membranes lack the efficiency, productivity, and st"
2340818,ENV,0.7,keyword,ENG,CAREER: Systems Microbiology and InterdiscipLinary Education for Halting Environmental Antibiotic Resistance Transmission (SMILE HEART),"Bacterial antibiotic resistance (AR) infections are among the top 10 threats to global public health. In the United States alone, more than 2.8 million bacterial AR infections are reported each year, causing at least 35,000 deaths and approximately $55 billion in economic losses. Bacterial AR has an"
2143301,ENV,0.95,haiku,ENG,CAREER: Targeted Catalytic Reduction of Persistent Organohalogens in Wastewater using a Novel V2C MXene-Imprinted Polymer Composite,"This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2).

Organohalogens such as polychlorinated biphenyls (PCBs) and per- and polyfluoroalkyl substances (PFAS) pose significant environmental and human health risks due to their toxicity, chemical stab"
2241045,ENV,0.95,haiku,ENG,CAREER: The Impact of Extracellular Polymeric Substances on Particle Transport in Aquatic Environments,"Predicting and managing the transport of particles in aquatic environments are critical components of strategies to treat drinking and wastewater, to monitor sediment movement, to predict pollutant transport, and to understand effects of the global ocean carbon cycle on climate change. The transport"
2442531,ENV,0.9,keyword,BIO,CAREER: The Plastisphere of Pond Ecosystems: Understanding the function and fate of novel carbon in biogeochemical hotspots,"Plastics represent a form of novel carbon, solid waste, and debris. Most plastics travel through freshwater environments to the ocean, making ponds an important place to study the impact of this novel carbon source. Ponds are widespread across various landscapes and provide many important services. "
2145537,ENV,0.95,haiku,ENG,CAREER: Toward Geomimetic Concretes,"Inspired by the exotic chemical reactions in earth’s crust, this award focuses on the fundamental understanding of the chemical reactions at the fluid-solid interfaces and leverages this basic insight to design carbon-negative geomimetic concrete materials. The production of ordinary Portland cement"
2338480,ENV,0.9,keyword,ENG,CAREER: Transformation potential of per- and polyfluoroalkyl substances (PFAS) in drinking water distribution systems,"Per- and polyfluoroalkyl substances (PFAS) are fluorinated organic chemical contaminants that are commonly referred to as forever chemicals due to their persistence, stability, and resistance to natural environmental degradation processes. During the last two decades, PFAS have been increasingly det"
2143243,ENV,0.95,haiku,GEO,CAREER: Uncovering the Geochemical and Biomineralization Processes Responsible for Mercury-Selenium Antagonism in the Environment,The investigator and his research group at the University of California Davis will study how interactions between mercury and selenium influence the cycling and bioaccumulation of mercury in the environment. Mercury is a prevalent global contaminant that impacts both environmental and human health w
2432184,ENV,0.9,keyword,MPS,CAREER: Understanding Molecular Mechanisms Underlying Chemical Behavior of Pollutants in Heterogeneous Environmental Systems,"With support from the Environmental Chemical Sciences Program and the Chemical Measurement and Imaging Program in the Division of Chemistry, Emanuela Gionfriddo at the University of Toledo and her team will study the partitioning of organic pollutants in multi-phase environmental systems. Organic po"
2237947,ENV,0.95,haiku,ENG,CAREER: Unlocking Recalcitrant Carbon to Enhance Denitrification of Nonpoint Source Nitrogen in Woodchip Bioreactors,"Nonpoint sources of nitrogen (N) such as nitrate from agricultural and stormwater runoff are among the most intractable drivers of pollution and water quality impairments in the United States, contributing to eutrophication, harmful algal blooms, and hypoxia, which adversely impact the ecological he"
2237015,ENV,0.95,haiku,GEO,CAREER: Unraveling the Role of Thin Water Films in Controlling Subsurface Transport of Surface-Active Contaminants across Scales,"Human-made chemicals in the environment can flow through soils to contaminate groundwater that is critical to daily life and the Nation’s prosperity. In the ground, many such contaminants are active at surfaces of solid particles and the interfaces between air and water. Because of this surface-acti"
2143449,ENV,0.95,haiku,BIO,CAREER: Why Are Ponds Biogeochemical Hotspots? Examining How Ecosystem Structure and Function Scale with Waterbody Size,"This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2).

Ponds are small, shallow, and globally abundant waterbodies that provide important ecosystem services: ponds cycle nutrients, filter contaminants, promote high biodiversity, and regulate carbon"
2202621,ENV,0.95,haiku,MPS,CAS-MNP: Assessing the Controls of Plastic Photochemical Reactivity in the Surface Ocean,"With support from the Environmental Chemical Sciences Program in the Division of Chemistry at NSF, Collin Ward and Taylor Nelson at the Woods Hole Oceanographic Institution (WHOI) will study the fate of plastics in the sunlit surface ocean. Despite sustained attention from stakeholders, the ultimate"
2403397,ENV,0.9,keyword,ENG,CAS-MNP: Biophysical Mechanism of Interactions between Micro/Nanoplastics and the Natural Pulmonary Surfactant,"Micro/nanoplastics, tiny plastic debris arising from the environmental breakdown of plastic products, are not biodegradable and can take decades or even centuries to decompose fully. There is emerging evidence that micro/nanoplastics can enter the human body through food, water, beverages, or inhala"
2304991,ENV,0.9,keyword,MPS,"CAS-MNP: Degradation of Plastics in the Environment: Decoupling the Roles of Polymer Type, Material Attributes, and Chemical Additives","With support from the Environmental Chemical Sciences (ECS) Program of the Division of Chemistry, Weile Yan and Margaret SobkowiczKline from the University of Massachusetts Lowell will investigate the environmental degradation behavior of plastics. In particular, the causal links between polymer pro"
2343747,ENV,0.9,keyword,ENG,CAS-MNP: Discovering the mechanisms by which nanoplastics damage cell membranes,"Microplastic pollution—present on land, in waterways, and in the ocean—is the result of the environmental degradation of consumer and industrial plastic waste. Microplastics have been the subject of significant concern in recent years due to their potential incorporation into the food chain and thei"
2204145,ENV,0.9,keyword,MPS,CAS-MNP: Evaluating Degradation Products and Changes in Colloidal Properties of Microplastics During Photochemical Weathering,This award is supported by the Environmental Chemical Sciences (ECS) Program in the NSF Division of Chemistry. Professor Laodong Guo and his students in the School of Freshwater Sciences at University of Wisconsin-Milwaukee will study the weathering of microplastics / microfibers in aquatic environm
2301348,ENV,0.9,keyword,MPS,CAS-MNP: Origins of Secondary Nanoplastics and Mitigating Their Creation,"NON-TECHNICAL SUMMARY

It is well-established that plastics degrade into micro and nanoplastics. These environmental pollutants have been found at the ocean surface (e.g., the Atlantic garbage patch) and now in the deep(est) ocean. While it is commonly believed that these materials can have delete"
2404351,ENV,0.9,keyword,MPS,CAS-SC: Mechanistic Understanding of Biodechlorination-facilitated Defluorination of Polychlorofluoroalkyl Substances,"Polychlorofluoroalkyl substances (PCFAS) represent a large sub-class of emerging per- and polyfluoroalkyl substances (PFAS) widely used and detected in the environment. However, there is limited understanding of their fate and transport in the environment, molecular transformation, and mitigation st"
2305204,ENV,0.7,keyword,MPS,CAS: Autoxidation of Oxygenated Volatile Chemical Products in the Atmosphere,"With support from the Environmental Chemical Sciences Program in the Division of Chemistry, Drs. Paul Wennberg, Brian Stoltz, and John Crounse at the California Institute of Technology will study atmospheric reactions of volatile chemical products (VCPs). VCPs are oxygen-containing hydrocarbons (suc"
2304963,ENV,0.9,keyword,MPS,CAS: Fluorine Beyond PFAS: Pathways to Sustainable Fluorochemical Design Through Environmental Degradation Studies and Fluorine Mass Balances,"With support from the Environmental Chemical Sciences Program in the Division of Chemistry, William Arnold, William Pomerantz, and Sebastian Behrens at the University of Minnesota-Twin Cities will investigate the environmental presence and degradation of mass-produced chemicals, specifically pharmac"
2247729,ENV,0.9,keyword,MPS,CAS: Molecular Design of Photoactive Covalent Organic Frameworks Capable of Reductive and Oxidative Degradation of Perfluoroalkyl Substances,"With the support of the Chemical Catalysis program in the Division of Chemistry, Professors Thomas Senftle and Rafael Verduzco of Rice University are studying the development of new photocatalytic materials for treating waters contaminated with poly- and perfluoroalkyl substances (PFAS). PFAS molecu"
2216585,ENV,0.95,haiku,MPS,CAS: Nanocellulose-Enabled Nanocomposites for Sustainable Water Remediation,"PART 1: NON-TECHNICAL SUMMARY

Nanocellulose can be extracted from all lignocellulose plants (woody and non-woody) - the largest natural polymer sources on Earth. Nanocelluloses have been shown to be excellent building block materials to form low-cost and effective water purification media, such a"
2303948,ENV,0.7,keyword,MPS,"CAS: Oxidation from the Top Down and the Bottom Up by the OH Radical: Lifetimes and Fates of Important Ingredients of Pesticides, Pharmaceuticals, and Consumer Products","With support from the Environmental Chemical Sciences Program in the Division of Chemistry,  Professor Barbara Finlayson-Pitts and her team at the University of California, Irvine will study the degradation of contaminants of emerging concern in the environment.  These include a broad spectrum of hu"
2203626,ENV,0.9,keyword,MPS,CAS: Portable Absorbable Organic Fluorine Analysis for Poly- and Perfluoroalkyl Substance Guided Sampling,"With support from the Chemical Measurement and Imaging (CMI) Program in the Division of Chemistry, Charles P. Shelor and his students from the University of Texas at Arlington (UTA) intend to build a portable instrument for measuring poly- and perfluoroalkyl substances (PFAS) in the field. PFAS are "
2203624,ENV,0.95,haiku,MPS,CAS: REGENERABLE POLYMERS FOR PHOSPHATE REMOVAL AND RECOVERY FROM WASTEWATER,"With the support of the Macromolecular, Supramolecular and Nanochemistry (MSN) program in the Division of Chemistry, Professor Valerie Pierre of the University of Minnesota will be developing polymer-supported receptors that capture and release phosphate reversibly as needed for remediation and puri"
2140141,ENV,0.95,haiku,ENG,Capturing the impact of realistic multicomponent fuels in high-pressure spray combustion simulations,"Soot is one of the most harmful pollutants generated during combustion, as it is associated with cancer, lung disease, and vascular disease, and contributes to climate change. Understanding the fundamental processes that lead to soot formation in gasoline, diesel, and jet engines is necessary for re"
2431391,ENV,0.7,keyword,GEO,Civic-PG Track A: Measuring Atmospheric Variability to Manage Intra-urban Heat and Air Quality,"The National Institutes of Health note that heat and poor air quality in urban areas are the cause of significant illness and death in the US every year, with heat slated to increase dramatically in the future due to global warming. Many cities in the American southwest are already suffering from th"
2226501,ENV,0.9,keyword,ENG,Collaborative Research: A Bioinspired Approach towards Sustainable Membranes for Resilient Brine Treatment,"Many water treatment and industrial processes generate significant amounts of high-salinity brines including seawater desalination, inland brackish water desalination, and oil and gas production by fracking. The management of hazardous high-salinity brines from water desalination plants and oil/gas "
2226505,ENV,0.9,keyword,ENG,Collaborative Research: A Bioinspired Approach towards Sustainable Membranes for Resilient Brine Treatment,"Many water treatment and industrial processes generate significant amounts of high-salinity brines including seawater desalination, inland brackish water desalination, and oil and gas production by fracking. The management of hazardous high-salinity brines from water desalination plants and oil/gas "
2503644,ENV,0.9,keyword,ENG,Collaborative Research: A Bioinspired Approach towards Sustainable Membranes for Resilient Brine Treatment,"Many water treatment and industrial processes generate significant amounts of high-salinity brines including seawater desalination, inland brackish water desalination, and oil and gas production by fracking. The management of hazardous high-salinity brines from water desalination plants and oil/gas "
2343143,ENV,0.9,keyword,GEO,Collaborative Research: A novel approach to study monomethylmercury in natural phytoplankton assemblages,"Mercury (Hg) remains an important pollutant in the ocean despite international commitments to lower emissions. While all forms of mercury are toxic, monomethyl mercury (MMHg) is especially problematic because it becomes highly concentrated in fish consumed by humans. Given the health implications fo"
2343142,ENV,0.9,keyword,GEO,Collaborative Research: A novel approach to study monomethylmercury in natural phytoplankton assemblages,"Mercury (Hg) remains an important pollutant in the ocean despite international commitments to lower emissions. While all forms of mercury are toxic, monomethyl mercury (MMHg) is especially problematic because it becomes highly concentrated in fish consumed by humans. Given the health implications fo"
2203935,ENV,0.9,keyword,MPS,"Collaborative Research: CAS-MNP: Radical-induced Weathering of Micro- and Nanoplastics in Water: Impacts on Suspensions, Agglomerations, and Contaminant Adsorptions",This award from the Environmental Chemical Sciences Program in the Division of Chemistry supports Professors Julie Peller at Valparaiso University and Stephen Mezyk at California State University-Long Beach and their students. This project is exploring the formation and aging of small plastics piece
2138317,ENV,0.95,haiku,GEO,Collaborative Research: CAS-MNP: Sea ice-ocean exchange of Arctic microplastics: linking small scales to the large-scale system,"Microplastics, defined as plastic pieces smaller than 5 millimeters, are a massive litter problem in the world’s oceans. The Arctic Ocean, while remote, is not immune; recent work has found microplastics in all components of the Arctic system, including within the floating sea ice cover. While marin"
2138316,ENV,0.95,haiku,GEO,Collaborative Research: CAS-MNP: Sea ice-ocean exchange of Arctic microplastics: linking small scales to the large-scale system,"Microplastics, defined as plastic pieces smaller than 5 millimeters, are a massive litter problem in the world’s oceans. The Arctic Ocean, while remote, is not immune; recent work has found microplastics in all components of the Arctic system, including within the floating sea ice cover. While marin"
2138318,ENV,0.95,haiku,GEO,Collaborative Research: CAS-MNP: Sea ice-ocean exchange of Arctic microplastics: linking small scales to the large-scale system,"Microplastics, defined as plastic pieces smaller than 5 millimeters, are a massive litter problem in the world’s oceans. The Arctic Ocean, while remote, is not immune; recent work has found microplastics in all components of the Arctic system, including within the floating sea ice cover. While marin"
2314719,ENV,0.7,keyword,ENG,Collaborative Research: Catalyst Free Activation of Peroxydisulfate under Visible Light to Degrade Contaminants in Water: Elucidation of Kinetics and Mechanism,Organic micropollutants (OMPs) have become major threats to human and ecosystem health in the United States and worldwide. Many OMPs are not efficiently removed by conventional water treatment processes. Advanced oxidation processes (AOPs) such as the commercial UV/AOP process are increasingly being
2314720,ENV,0.7,keyword,ENG,Collaborative Research: Catalyst Free Activation of Peroxydisulfate under Visible Light to Degrade Contaminants in Water: Elucidation of Kinetics and Mechanism,Organic micropollutants (OMPs) have become major threats to human and ecosystem health in the United States and worldwide. Many OMPs are not efficiently removed by conventional water treatment processes. Advanced oxidation processes (AOPs) such as the commercial UV/AOP process are increasingly being
